"tri_chem_id","name"
"007782505","CHLORINE"
"007803512","PHOSPHINE"
"010049044","CHLORINE DIOXIDE"
"010061026","TRANS-1,3-DICHLOROPROPENE"
"012122677","ZINEB"
"013356086","FENBUTATIN OXIDE"
"013474889","1,1-DICHLORO-1,2,2,3,3-PENTAFLUOROPROPANE"
"013684565","DESMEDIPHAM"
"014302137","C.I. PIGMENT GREEN 36"
"019044883","ORYZALIN"
"019666309","OXYDIAZON"
"020354261","METHAZOLE"
"020859738","ALUMINUM PHOSPHIDE"
"022781233","BENDIOCARB"
"023564058","THIOPHANATE-METHYL"
"025321226","DICHLOROBENZENE (MIXED ISOMERS)"
"026471625","TOLUENE DIISOCYANATE (MIXED ISOMERS)"
"026644462","TRIFORINE"
"028249776","THIOBENCARB"
"035367385","DIFLUBENZURON"
"038727558","DIETHATYL ETHYL"
"050471448","VINCLOZOLIN"
"051338273","DICLOFOP METHYL"
"051630581","FENVALERATE"
"052645531","PERMETHRIN"
"053404607","DAZOMET, SODIUM SALT"
"055290647","DIMETHIPIN"
"055406536","3-IODO-2-PROPYNYL BUTYLCARBAMATE"
"057213691","TRICLOPYR TRIETHYLAMMONIUM SALT"
"062476599","ACIFLUORFEN, SODIUM SALT"
"067485294","HYDRAMETHYLNON"
"068085858","CYHALOTHRIN"
"082657043","BIFENTHRIN"
"111512562","1,1-DICHLORO-1,2,3,3,3-PENTAFLUOROPROPANE"
"111984099","3,3'-DIMETHOXYBENZIDINE HYDROCHLORIDE"
"N420","LEAD COMPOUNDS"
"000061825","AMITROLE"
"000095476","O-XYLENE"
"N495","NICKEL COMPOUNDS"
"000062555","THIOACETAMIDE"
"000067630","ISOPROPYL ALCOHOL (MANUFACTURING,STRONG-ACID PROCESS ONLY,NO SUPPLIER)"
"000080626","METHYL METHACRYLATE"
"000095636","1,2,4-TRIMETHYLBENZENE"
"000101144","4,4'-METHYLENEBIS(2-CHLOROANILINE)"
"000107051","ALLYL CHLORIDE"
"000108316","MALEIC ANHYDRIDE"
"000109773","MALONONITRILE"
"000114261","PROPOXUR"
"000122394","DIPHENYLAMINE"
"000354110","1,1,1,2-TETRACHLORO-2-FLUOROETHANE"
"000542767","3-CHLOROPROPIONITRILE"
"001134232","CYCLOATE"
"001332214","ASBESTOS (FRIABLE)"
"001929824","NITRAPYRIN"
"002234131","OCTACHLORONAPHTHALENE"
"007429905","ALUMINUM (FUME OR DUST)"
"015972608","ALACHLOR"
"041766750","3,3'-DIMETHYLBENZIDINE DIHYDROFLUORIDE"
"026628228","SODIUM AZIDE"
"059669260","THIODICARB"
"007632000","SODIUM NITRITE"
"077501634","LACTOFEN"
"000128041","SODIUM DIMETHYLDITHIOCARBAMATE"
"021725462","CYANAZINE"
"000057330","PENTOBARBITAL SODIUM"
"064902723","CHLORSULFURON"
"072490018","FENOXYCARB"
"000088857","DINITROBUTYL PHENOL"
"010453868","RESMETHRIN"
"026002802","PHENOTHRIN"
"039515418","FENPROPATHRIN"
"000051036","PIPERONYL BUTOXIDE"
"000085018","PHENANTHRENE"
"000122349","SIMAZINE"
"021087649","METRIBUZIN"
"007287196","PROMETRYN"
"000094111","2,4-D ISOPROPYL ESTER"
"027314132","NORFLURAZON"
"043121433","TRIADIMEFON"
"060168889","FENARIMOL"
"000834128","AMETRYN"
"000128030","POTASSIUM DIMETHYLDITHIOCARBAMATE"
"002702729","2,4-D SODIUM SALT"
"000300765","NALED"
"031218834","PROPETAMPHOS"
"000051218","FLUOROURACIL"
"035691657","1-BROMO-1-(BROMOMETHYL)-1,3-PROPANEDICARBONITRILE"
"004080313","1-(3-CHLOROALLYL)-3,5,7-TRIAZA-1-AZONIAADAMANTANE CHLORIDE"
"001649087","1,2-DICHLORO-1,1-DIFLUOROETHANE"
"000431867","1,2-DICHLORO-1,1,3,3,3-PENTAFLUOROPROPANE"
"000071363","N-BUTYL ALCOHOL"
"000072435","METHOXYCHLOR"
"000078842","ISOBUTYRALDEHYDE"
"000088755","2-NITROPHENOL"
"001114712","PEBULATE"
"010034932","HYDRAZINE SULFATE"
"066441234","FENOXAPROP ETHYL"
"000074953","METHYLENE BROMIDE"
"000075865","2-METHYLLACTONITRILE"
"000085687","BUTYL BENZYL PHTHALATE"
"000105679","2,4-DIMETHYLPHENOL"
"000123728","BUTYRALDEHYDE"
"007440280","THALLIUM"
"007723140","PHOSPHORUS (YELLOW OR WHITE)"
"N982","ZINC COMPOUNDS"
"000079221","METHYL CHLOROCARBONATE"
"000098862","ACETOPHENONE"
"001120714","PROPANE SULTONE"
"007440508","COPPER"
"N760","THALLIUM COMPOUNDS"
"000059892","N-NITROSOMORPHOLINE"
"000071432","BENZENE"
"000075218","ETHYLENE OXIDE"
"000076131","FREON 113"
"000090437","2-PHENYLPHENOL"
"000106503","P-PHENYLENEDIAMINE"
"000108394","M-CRESOL"
"000115286","CHLORENDIC ACID"
"000123637","PARALDEHYDE"
"000354256","1-CHLORO-1,1,2,2-TETRAFLUOROETHANE"
"000680319","HEXAMETHYLPHOSPHORAMIDE"
"069409945","FLUVALINATE"
"000510156","CHLOROBENZILATE"
"068359375","CYFLUTHRIN"
"N874","WARFARIN AND SALTS"
"000063252","CARBARYL"
"000075718","DICHLORODIFLUOROMETHANE"
"000085449","PHTHALIC ANHYDRIDE"
"000107211","ETHYLENE GLYCOL"
"000120365","2,4-DP"
"002032657","METHIOCARB"
"069806504","FLUAZIFOP BUTYL"
"000091087","TOLUENE-2,6-DIISOCYANATE"
"000100016","P-NITROANILINE"
"000062748","SODIUM FLUOROACETATE"
"000088891","PICRIC ACID"
"000422480","2,3-DICHLORO-1,1,1,2,3-PENTAFLUOROPROPANE"
"001328536","C.I. PIGMENT GREEN 7"
"007440622","VANADIUM (EXCEPT WHEN CONTAINED IN AN ALLOY)"
"000057147","1,1-DIMETHYL HYDRAZINE"
"090454185","DICHLORO-1,1,2-TRIFLUOROETHANE"
"000075150","CARBON DISULFIDE"
"000091225","QUINOLINE"
"000098953","NITROBENZENE"
"000107131","ACRYLONITRILE"
"000842079","C.I. SOLVENT YELLOW 14"
"000087683","HEXACHLORO-1,3-BUTADIENE"
"007786347","MEVINPHOS"
"000156627","CALCIUM CYANAMIDE"
"000062533","ANILINE"
"000075252","BROMOFORM"
"000091203","NAPHTHALENE"
"000100414","ETHYLBENZENE"
"000124732","DIBROMOTETRAFLUOROETHANE"
"000151564","ETHYLENEIMINE"
